ENSPMAP00000007350	ENSPMAG00000006664	petromyzon_marinus
ENSEBUP00000008463	ENSEBUG00000005461	eptatretus_burgeri
ENSHHUP00000057596	ENSHHUG00000034311	hucho_hucho
ENSSSAP00000065898	ENSSSAG00000059214	salmo_salar
ENSACLP00000038963	ENSACLG00000026260	astatotilapia_calliptera
ENSSMAP00000023923	ENSSMAG00000014587	scophthalmus_maximus
ENSPMGP00000029539	ENSPMGG00000023770	periophthalmus_magnuspinnatus
ENSTNIP00000015679	ENSTNIG00000012704	tetraodon_nigroviridis
ENSSGRP00000004164	ENSSGRG00000002561	sinocyclocheilus_grahami
ENSCMIP00000019361	ENSCMIG00000009003	callorhinchus_milii
ENSSPUP00000016186	ENSSPUG00000012524	sphenodon_punctatus
ENSPVIP00000028352	ENSPVIG00000021015	pogona_vitticeps
ENSPPAP00000015671	ENSPPAG00000030971	pan_paniscus
ENSPTRP00000075918	ENSPTRG00000042883	pan_troglodytes
ENSCATP00000016044	ENSCATG00000031966	cercocebus_atys
ENSMFAP00000002594	ENSMFAG00000036091	macaca_fascicularis
ENSMNEP00000017998	ENSMNEG00000032954	macaca_nemestrina
ENSCMIP00000030094	ENSCMIG00000012774	callorhinchus_milii
ENSLACP00000011126	ENSLACG00000009789	latimeria_chalumnae
ENSXETP00000045520	ENSXETG00000021061	xenopus_tropicalis
ENSLLEP00000006154	ENSLLEG00000003880	leptobrachium_leishanense
ENSCPRP00005014764	ENSCPRG00005010347	crocodylus_porosus
ENSARWP00000007364	ENSARWG00000005151	apteryx_rowi
ENSAHAP00000025271	ENSAHAG00000017595	apteryx_haastii
ENSAOWP00000009630	ENSAOWG00000006589	apteryx_owenii
ENSDNVP00000015914	ENSDNVG00000011194	dromaius_novaehollandiae
ENSSCUP00000002398	ENSSCUG00000001805	struthio_camelus_australis
ENSNPEP00000007563	ENSNPEG00000005632	nothoprocta_perdicaria
ENSMVIP00005015854	ENSMVIG00005010783	manacus_vitellinus
ENSLCOP00000001310	ENSLCOG00000001088	lepidothrix_coronata
ENSPMJP00000007726	ENSPMJG00000006347	parus_major
ENSCCEP00000015614	ENSCCEG00000014744	cyanistes_caeruleus
ENSCRFP00000015327	ENSCRFG00000011807	stachyris_ruficeps
ENSZLMP00000018840	ENSZLMG00000013019	zosterops_lateralis_melanops
